# view res/layout/layout_slideshow.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.example.sharelp_tab.Notification_Tab_Activity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.example.sharelp_tab.Sharelp_Tab_Activity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.sharelp_tab.TabHostActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.example.sharelp_tab.Util_Refresh_Tab { <init>(...); }

# view res/layout/activity_signin.xml #generated:47
-keep class com.example.sharelp_utils.EmailAutoCompleteTextView { <init>(...); }

# view res/layout/activity_notification_gp.xml #generated:19
-keep class com.example.sharelp_utils.OfRefreshableGridView { <init>(...); }

# view res/layout/activity_cooperation_personal.xml #generated:18
# view res/layout/activity_cooperation_team.xml #generated:18
# view res/layout/activity_notification_gth.xml #generated:18
# view res/layout/activity_sharelp_share.xml #generated:25
-keep class com.example.sharelp_utils.RefreshableView { <init>(...); }

# view res/layout/activity_slideshow_contest.xml #generated:9
-keep class com.example.sharelp_utils.SlideShow_Contest { <init>(...); }

# view res/layout/activity_slideshow_gth.xml #generated:9
-keep class com.example.sharelp_utils.SlidingShow_Gth { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.example.sharelp_utils.copyright { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

